denn	O
die	O
Aufführung	O
Deines	O
„	O
Gen	O
Himmel	O
‟	O
möchte	O
ich	O
gern	O
hören	O
.	O
Ob	O
wir	O
zu	O
zweit	O
kommen	O
,	O
darüber	O
ist	O
bis	O
jetzt	O
noch	O
nichts	O
zu	O
sagen	O
.	O
Jeden	O
falls	O
aber	O
könnt	O
Ihr	O
beruhigt	O
in	O
Lu	O
s	O
Haus	O
einziehen	O
,	O
denn	O
Lilli	O
würde	O
immer	O
bei	O
ihrer	O
Mutter	O
wohnen	O
und	O
auf	O
mich	O
ist	O
keine	O
Rücksicht	O
zu	O
nehmen	O
.	O
Das	O
Zimmer	O
nennt	O
Lu	O
in	O
einem	O
Anfall	O
von	O
altruistischem	O
Größenwahn	O
nach	O
mir	O
,	O
weil	O
2	O
Holzschnitte	O
von	O
mir	O
darinhängen	O
.	O
Für	O
Frau	O
Isis	O
Bemühungen	O
in	O
meiner	O
Binger	O
Erbschaftsschleicherei	O
sage	O
ich	O
ihr	O
herzlichen	O
Dank	O
.	O
Ich	O
freue	O
mich	O
auf	O
unser	O
Wiedersehen	O
.	O
Wir	O
beiden	O
grüßen	O
Dich	O
und	O
Frau	O
Isi	O
herzlich	O
.	O
Dein	O
Peter	O
.	O
Mein	O
lieber	O
Richard	O
—	O
Hier	O
im	O
Kartesaal	O
des	O
Bahnhofes	O
gelingt	O
es	O
mir	O
endlich	O
Zeit	O
zu	O
fin	O
-	O
den	O
Euren	O
freundlichen	O
Brief	O
und	O
Karte	O
zu	O
beantworten	O
.	O
Meine	O
Ar	O
-	O
beit	O
drängte	O
sich	O
in	O
der	O
letzten	O
Zeit	O
so	O
daß	O
ich	O
selbst	O
meine	O
liebsten	O
Freunde	O
vernachläßigen	O
mußte	O
.	O
Morgen	O
hoffe	O
ich	O
aus	O
Notwendigkeit	O
uns	O
zur	O
Erholung	O
für	O
3	O
Tage	O
eine	O
Hetzreise	O
nach	O
Hamburg	O
und	O
Berlin	O
anzutreten	O
.	O
Wenn	O
es	O
in	O
dieser	O
Weise	O
weiter	O
geht	O
,	O
hört	O
die	O
Arbeit	O
bald	O
auf	O
ein	O
Vergnügen	O
zu	O
sein	O
.	O
Eure	O
Urne	O
—	O
das	O
ist	O
ja	O
eine	O
toll	O
feine	O
Idee	O
.	O
Du	O
kannst	O
Dir	O
ja	O
denken	O
wie	O
gern	O
ich	O
das	O
mache	O
.	O
Ich	O
finde	O
das	O
in	O
Gedanken	O
schon	O
so	O
stylistisch	O
,	O
weißt	O
du	O
,	O
als	O
Styl	O
im	O
Leben	O
,	O
daß	O
ich	O
in	O
hellen	O
Flammen	O
der	O
Begeisterung	O
stand	O
.	O
Nur	O
stylistische	O
Menschen	O
können	O
eine	O
so	O
stylistische	O
Idee	O
haben	O
.	O
Wenn	O
es	O
irgend	O
geht	O
,	O
will	O
ich	O
die	O
Urne	O
bis	O
zu	O
unsere	O
Aus	O
-	O
stellung	O
im	O
nächsten	O
Frühling	O
fertig	O
haben	O
.	O
Mir	O
paßt	O
es	O
riesig	O
„	O
in	O
meinen	O
Kram	O
‟	O
.	O
Wir	O
müßen	O
natürlich	O
noch	O
genau	O
darüber	O
correspondieren	O
.	O
Ich	O
werde	O
es	O
dem	O
Grafen	O
Kessler	O
in	O
Berlin	O
er	O
-	O
zählen	O
;	O
das	O
darf	O
ich	O
doch	O
?	O
Unsere	O
Ausstellungssache	O
hier	O
macht	O
gute	O
Fortschritte	O
.	O
Wir	O
müßen	O
staunen	O
über	O
das	O
Inter	O
-	O
esse	O
von	O
allen	O
Seiten	O
.	O
Die	O
Garantie	O
-	O
zeichner	O
fangen	O
an	O
sich	O
von	O
selbst	O
zu	O
melden	O
.	O
Ich	O
glaube	O
auch	O
,	O
daß	O
aus	O
dem	O
Theater	O
jetzt	O
etwas	O
wird	O
,	O
der	O
Großherzog	O
ist	O
dafür	O
gewonnen	O
,	O
nur	O
will	O
er	O
„	O
sichere	O
‟	O
Stücke	O
.	O
Wenn	O
Dir	O
noch	O
irgendwas	O
Geeignetes	O
,	O
was	O
für	O
die	O
Leute	O
nicht	O
zu	O
haarstäubend	O
ist	O
,	O
einfällt	O
,	O
thät	O
	O
st	O
du	O
mir	O
einen	O
Gefallen	O
darüber	O
zu	O
berichten	O
.	O
Nächstens	O
schicke	O
ich	O
ihm	O
alles	O
,	O
was	O
in	O
Betracht	O
kommt	O
nach	O
Capri	O
.	O
Der	O
Kerl	O
(	O
Portier	O
)	O
ruft	O
ab	O
.	O
Herzliche	O
Grüße	O
an	O
Frau	O
Isi	O
und	O
Dich	O
Dein	O
Peter	O
.	O
Lieber	O
Richard	O
—	O
Vor	O
einigen	O
Tagen	O
war	O
ich	O
mit	O
Olbrich	O
in	O
Wien	O
und	O
dort	O
mit	O
F.	O
Blei	O
zusam	O
-	O
men	O
und	O
erfuhr	O
von	O
diesem	O
daß	O
Frau	O
Isi	O
so	O
krank	O
ist	O
.	O
Das	O
thut	O
uns	O
aufrichtig	O
leid	O
.	O
—	O
Man	O
trägt	O
sein	O
Leid	O
am	O
besten	O
selbst	O
für	O
sich	O
—	O
doch	O
schreibe	O
uns	O
jetzt	O
,	O
wie	O
es	O
ihr	O
geht	O
,	O
wir	O
haben	O
herzlichen	O
Anteil	O
.	O
Was	O
macht	O
dein	O
Roman	O
.	O
Hat	O
Bierbaum	O
Dir	O
mitgeteilt	O
daß	O
mein	O
Verhältnis	O
zur	O
Insel	O
aufge	O
-	O
hört	O
hat	O
?	O
Jedenfalls	O
.	O
Dir	O
kann	O
nichts	O
daran	O
liegen	O
,	O
denn	O
Deine	O
Romanzen	O
hängen	O
nicht	O
von	O
äußeren	O
Dingen	O
ab	O
,	O
die	O
werden	O
bleiben	O
,	O
wie	O
sie	O
auch	O
immer	O
gedruckt	O
werden	O
.	O
Für	O
mich	O
ist	O
nur	O
das	O
zu	O
bedauern	O
,	O
daß	O
meine	O
Buchstaben	O
nicht	O
diese	O
stolzen	O
Verse	O
sprechen	O
werden	O
.	O
Vielleicht	O
können	O
wir	O
dann	O
aber	O
doch	O
später	O
noch	O
das	O
Buch	O
zusammen	O
machen	O
.	O
Bierbaum	O
verstehe	O
ich	O
nicht	O
mehr	O
Nein	O
—	O
im	O
Gegenteil	O
—	O
ich	O
verstehe	O
ihn	O
und	O
alles	O
,	O
was	O
er	O
thut	O
und	O
that	O
,	O
erst	O
recht	O
.	O
—	O
Es	O
ist	O
wahrhaftig	O
besser	O
,	O
wenn	O
man	O
sich	O
in	O
einem	O
Menschen	O
geirrt	O
hat	O
,	O
daß	O
man	O
ihn	O
schätzte	O
.	O
Das	O
Beschämende	O
ist	O
ihm	O
Unrecht	O
gethan	O
zu	O
haben	O
.	O
Gestern	O
war	O
Schäfer	O
aus	O
Düsseldorf	O
bei	O
mir	O
wegen	O
seiner	O
Zeitschrift	O
,	O
ich	O
will	O
ihm	O
helfen	O
so	O
gut	O
ich	O
kann	O
,	O
doch	O
habe	O
ich	O
hierauf	O
nicht	O
viel	O
Ver	O
-	O
trauen	O
.	O
Gestern	O
Abend	O
war	O
Wolfskehl	O
unser	O
Gast	O
,	O
der	O
mir	O
sehr	O
gefällt	O
.	O
Wir	O
haben	O
viel	O
von	O
Dir	O
und	O
über	O
deine	O
Kunst	O
gesprochen	O
.	O
Auch	O
in	O
Wien	O
bei	O
Herman	O
Bahr	O
freute	O
ich	O
mich	O
in	O
ihm	O
einen	O
Freund	O
von	O
Dir	O
zu	O
finden	O
.	O
Unser	O
Theaterplan	O
nimmt	O
neue	O
festere	O
Formen	O
an	O
.	O
Ich	O
glaube	O
jetzt	O
der	O
Sache	O
näher	O
zu	O
kommen	O
.	O
Natürlich	O
nicht	O
mehr	O
auf	O
dem	O
Hoftheater	O
mit	O
einem	O
Stabe	O
von	O
„	O
Litteraten	O
‟	O
und	O
Direktoren	O
.	O
Wir	O
werden	O
selbst	O
der	O
Kunst	O
einen	O
Tempel	O
bauen	O
,	O
dadrinnen	O
soll	O
es	O
heilig	O
sein	O
.	O
Ich	O
denke	O
jetzt	O
fast	O
nur	O
an	O
das	O
und	O
wollte	O
ich	O
könnte	O
mich	O
mit	O
Dir	O
darüber	O
aussprechen	O
:	O
ich	O
weiß	O
Du	O
würdest	O
zu	O
mir	O
stehen	O
.	O
Schreibe	O
mir	O
bald	O
auch	O
wann	O
ich	O
Dich	O
wieder	O
einmal	O
sehen	O
kann	O
.	O
In	O
Herzlichkeit	O
Dein	O
Peter	O
.	O
NB	O
.	O
Ist	O
‚	O
die	O
Lebensmesse	O
‛	O
eigentlich	O
in	O
Musik	O
gesetzt	O
?	O
Es	O
würde	O
meine	O
Frau	O
und	O
mich	O
sehr	O
freuen	O
Sie	O
beide	O
heute	O
Donnerstag	O
Abend	O
1/2	O
8	O
Uhr	O
bei	O
uns	O
zu	O
sehen	O
.	O
Mit	O
herzlichem	O
Gruße	O
Peter	O
Behrens	O
.	O
Lieber	O
Richard	O
—	O
Gestern	O
war	O
also	O
der	O
große	O
Tag	O
der	O
Eröffnung	O
,	O
und	O
wir	O
sind	O
noch	O
soeben	O
,	O
wenigstens	O
annähernd	O
fertig	O
geworden	O
.	O
Einiges	O
fehlt	O
noch	O
,	O
aber	O
Ende	O
dieser	O
Woche	O
hoffe	O
ich	O
doch	O
daß	O
alles	O
steht	O
.	O
Die	O
Düsseldorfer	O
stehen	O
der	O
Sache	O
sehr	O
fremd	O
gegenüber	O
,	O
viel	O
mehr	O
als	O
die	O
Darmstädter	O
seinerzeit	O
;	O
oder	O
haben	O
dort	O
die	O
verständigen	O
Fremden	O
überwogen	O
.	O
Da	O
es	O
eben	O
eine	O
Gartenanlage	O
ist	O
,	O
wird	O
die	O
beste	O
Werkung	O
erst	O
im	O
Hochsommer	O
,	O
wenn	O
alles	O
bewachsen	O
und	O
aufgegangen	O
ist	O
,	O
herauskom	O
-	O
men	O
.	O
Nichtsdestoweniges	O
glaube	O
ich	O
aber	O
Euch	O
raten	O
zu	O
dürfen	O
Ende	O
der	O
Woche	O
herzu	O
-	O
kommen	O
.	O
Unser	O
Gang	O
zu	O
von	O
Ehren	O
war	O
wirk	O
-	O
lich	O
nicht	O
nutzlos	O
:	O
die	O
Taxushecke	O
macht	O
sich	O
prachtvoll	O
!	O
Also	O
auf	O
baldiges	O
Wiedersehen	O
Euer	O
Peter	O
.	O
Lieber	O
Richard	O
—	O
Besten	O
Dank	O
für	O
deine	O
Bemühung	O
.	O
Es	O
ist	O
nicht	O
mehr	O
nötig	O
:	O
Seit	O
gestern	O
bin	O
legitimer	O
Besitzer	O
von	O
Grund	O
und	O
Boden	O
und	O
habe	O
auch	O
„	O
Schriftliches	O
‟	O
von	O
meinem	O
Geldmann	O
.	O
Einen	O
solchen	O
„	O
Grund	O
und	O
Boden	O
‟	O
mußte	O
ich	O
jetzt	O
aber	O
auch	O
gerade	O
haben	O
,	O
um	O
darauf	O
„	O
bauen	O
‟	O
zu	O
können	O
:	O
aller	O
der	O
vielen	O
Luftschlößer	O
wegen	O
.	O
Dieser	O
wegen	O
.	O
Deines	O
gehört	O
auch	O
dazu	O
.	O
Wenn	O
irgendwie	O
die	O
Zeit	O
langt	O
,	O
mache	O
ich	O
es	O
doch	O
als	O
architektonischer	O
Entwurf	O
bis	O
zur	O
Ausstellung	O
noch	O
fertig	O
,	O
und	O
stelle	O
es	O
als	O
solchen	O
mit	O
aus	O
.	O
Ich	O
habe	O
viel	O
vor	O
,	O
ich	O
weiß	O
es	O
wohl	O
,	O
aber	O
ich	O
werde	O
mich	O
bis	O
zum	O
nächsten	O
Frühling	O
tüchtig	O
dran	O
halten	O
,	O
und	O
dann	O
wird	O
noch	O
manches	O
fertig	O
werden	O
.	O
Was	O
war	O
das	O
für	O
ein	O
schöner	O
Tag	O
in	O
Heidelberg	O
.	O
Du	O
darfst	O
Dich	O
nicht	O
wun	O
-	O
dern	O
,	O
wenn	O
ich	O
nächstens	O
wieder	O
	O
mal	O
ankomme	O
.	O
Morgen	O
reise	O
ich	O
nach	O
Mettlach	O
und	O
werde	O
wohl	O
vor	O
Frei	O
-	O
tag	O
Abend	O
nicht	O
wieder	O
zurücksein	O
.	O
So	O
schnell	O
wird	O
Schäfer	O
auch	O
wohl	O
nicht	O
kommen	O
.	O
Wenn	O
du	O
Nachricht	O
hast	O
teile	O
mir	O
es	O
nur	O
gleich	O
mit	O
,	O
ich	O
bin	O
dann	O
bereit	O
.	O
Werden	O
muß	O
etwas	O
,	O
so	O
oder	O
so	O
.	O
Und	O
werden	O
wird	O
etwas	O
,	O
das	O
sag	O
ich	O
Dir	O
.	O
Grüße	O
Frau	O
Isi	O
Herzlichst	O
Dein	O
Peter	O
NB	O
.	O
Gestern	O
hätte	O
ich	O
ein	O
Rendezvous	O
mit	O
Jessen	O
in	O
der	O
typographischen	O
Ausstellung	O
in	O
Mainz	O
.	O
Der	O
will	O
nun	O
doch	O
wieder	O
meine	O
Type	O
an	O
den	O
Mann	O
der	O
großen	O
Maschine	O
bringen	O
und	O
hält	O
eine	O
kleine	O
Ausgabe	O
nicht	O
für	O
exact	O
genug	O
.	O
Ich	O
laße	O
ihn	O
vor	O
-	O
läufig	O
	O
mal	O
machen	O
.	O
Lieber	O
Richard	O
—	O
Es	O
ist	O
unerhört	O
,	O
daß	O
ich	O
Dich	O
seit	O
einer	O
Woche	O
und	O
mehr	O
wieder	O
nicht	O
gesehen	O
habe	O
.	O
Natürlich	O
ist	O
es	O
meine	O
Schuld	O
,	O
doch	O
muß	O
bei	O
mir	O
jetzt	O
alles	O
auf	O
die	O
Bau	O
-	O
Note	O
geschrieben	O
werden	O
.	O
Nun	O
denke	O
ich	O
mit	O
Schrecken	O
daran	O
,	O
daß	O
vielleicht	O
die	O
typographische	O
Ausstellung	O
ihrem	O
Schluß	O
entgegen	O
geht	O
,	O
oder	O
vielleicht	O
schon	O
erreicht	O
hat	O
,	O
so	O
daß	O
Du	O
durch	O
meine	O
Bummelei	O
diese	O
Anregung	O
versäumt	O
hättest	O
.	O
Erkundige	O
Dich	O
doch	O
danach	O
,	O
ich	O
weiß	O
leider	O
nichts	O
darüber	O
.	O
Wenn	O
Sie	O
noch	O
einige	O
Zeit	O
dauern	O
würde	O
,	O
wäre	O
es	O
mir	O
ein	O
Vergnügen	O
gerade	O
mit	O
Euch	O
noch	O
-	O
mal	O
hinzugehen	O
.	O
Das	O
könnte	O
allerdings	O
erst	O
Ende	O
nächster	O
Woche	O
sein	O
,	O
denn	O
Sonnabend	O
Abend	O
will	O
ich	O
für	O
2	O
bis	O
3	O
Tage	O
nach	O
Paris	O
fahren	O
.	O
Diese	O
Reise	O
habe	O
ich	O
mir	O
nun	O
so	O
gedacht	O
,	O
daß	O
ich	O
mit	O
Lilli	O
Sonnabend	O
um	O
3	O
Uhr	O
17	O
.	O
in	O
Heidelberg	O
eintreffe	O
,	O
wir	O
mit	O
Euch	O
bis	O
Abend	O
zusammen	O
sein	O
könnten	O
,	O
ich	O
dann	O
und	O
9	O
Uhr	O
,	O
Lilli	O
um	O
8	O
Uhr	O
50	O
abends	O
wieder	O
abführen	O
.	O
Ist	O
Euch	O
das	O
recht	O
?	O
Der	O
Aufsatz	O
für	O
Schäfer	O
ist	O
durch	O
meine	O
andere	O
Arbeit	O
auch	O
bis	O
heute	O
liegen	O
geblieben	O
.	O
Es	O
werden	O
ein	O
paar	O
Tage	O
nichts	O
ausmachen	O
.	O
Magst	O
du	O
so	O
gut	O
sein	O
und	O
ihn	O
mal	O
durchblättern	O
?	O
Ich	O
mag	O
ihn	O
nicht	O
.	O
Diese	O
Diplomatie	O
ist	O
doch	O
keine	O
Anregung	O
für	O
mich	O
etwas	O
zu	O
machen	O
.	O
Ich	O
meine	O
nicht	O
,	O
daß	O
er	O
diplo	O
-	O
matisch	O
nicht	O
gut	O
wäre	O
,	O
aber	O
dieser	O
Ton	O
und	O
Geschimpf	O
ist	O
mir	O
widerlich	O
.	O
Das	O
was	O
ich	O
über	O
die	O
Ausstellungen	O
als	O
Culturlosig	O
-	O
keit	O
sagen	O
will	O
,	O
möchte	O
ich	O
mit	O
etwas	O
anderem	O
zusammen	O
einmal	O
sagen	O
.	O
Ich	O
möchte	O
nur	O
gern	O
hören	O
,	O
ob	O
Du	O
meinst	O
,	O
daß	O
ich	O
ihn	O
Schäfer	O
schicken	O
soll	O
,	O
ihn	O
ändern	O
,	O
oder	O
es	O
ganz	O
lassen	O
soll	O
.	O
Du	O
kannst	O
ihn	O
mir	O
in	O
Heidelberg	O
dann	O
wieder	O
geben	O
.	O
Diederichs	O
hat	O
meinen	O
Aufsatz	O
über	O
die	O
Bühne	O
genommen	O
und	O
freut	O
sich	O
sehr	O
darauf	O
ein	O
„	O
Ausstattungsstück	O
‟	O
,	O
wie	O
er	O
sich	O
sinnig	O
ausdrückt	O
,	O
daraus	O
zu	O
bekommen	O
.	O
Ich	O
will	O
sehen	O
,	O
daß	O
etwas	O
Gutes	O
daraus	O
wird	O
.	O
Eine	O
schulende	O
Vorbereitung	O
für	O
die	O
„	O
Zwei	O
Menschen	O
‟	O
.	O
Lilli	O
freut	O
sich	O
sehr	O
auf	O
Frau	O
Isi	O
.	O
Grüße	O
sie	O
herzlich	O
von	O
uns	O
und	O
ant	O
-	O
worte	O
gleich	O
,	O
ob	O
wir	O
kommen	O
dürfen	O
Herzlichst	O
Dein	O
Peter	O
.	O
Krebs	O
ist	O
da	O
resp	O
hier	O
also	O
kommt	O
Peter	O
Muss	O
dich	O
heute	O
nötig	O
sprechen	O
,	O
erwarten	O
euch	O
gegen	O
5	O
uhr	O
da	O
tagsüber	O
arbeite	O
Peter	O
Lieber	O
Richard	O
—	O
Von	O
Krebs	O
habe	O
ich	O
noch	O
keine	O
weitere	O
Nachricht	O
erhal	O
-	O
ten	O
;	O
ich	O
kann	O
also	O
nicht	O
garantieren	O
,	O
daß	O
er	O
kommt	O
.	O
Das	O
beste	O
ist	O
:	O
Ihr	O
wartet	O
bis	O
Samstag	O
Abend	O
auf	O
ein	O
Telegramm	O
von	O
mir	O
;	O
das	O
Euch	O
von	O
der	O
Ankunft	O
Krebsens	O
benachrichtigen	O
wird	O
.	O
Uns	O
seid	O
Ihr	O
stets	O
willkommen	O
,	O
wie	O
Ihr	O
wißt	O
.	O
Dein	O
Peter	O
.	O
Lieber	O
Richard	O
—	O
Leider	O
können	O
wir	O
heute	O
Nachmittag	O
nicht	O
kom	O
-	O
men	O
;	O
ich	O
habe	O
eine	O
wichtige	O
Sitzung	O
.	O
Wir	O
kommen	O
voraussichtlich	O
Sonntag	O
mit	O
dem	O
bewußten	O
Nachmittagszug	O
,	O
müßen	O
aber	O
einen	O
frühern	O
Zug	O
nach	O
Hause	O
nehmen	O
.	O
Herzlichst	O
Peter	O
.	O
Mein	O
lieber	O
Richard	O
—	O
Warum	O
hast	O
Du	O
nicht	O
Wort	O
gehalten	O
?	O
Warum	O
seid	O
Ihr	O
in	O
der	O
vergangenen	O
Woche	O
nicht	O
gekommen	O
;	O
es	O
waren	O
doch	O
einige	O
so	O
schöne	O
Tage	O
?	O
In	O
dieser	O
Woche	O
rechne	O
ich	O
nun	O
aber	O
sicher	O
darauf	O
.	O
Durch	O
Deinen	O
Brief	O
hast	O
Du	O
mich	O
ganz	O
stolz	O
gemacht	O
—	O
wenn	O
Du	O
so	O
etwas	O
sagst	O
...	O
Ich	O
habe	O
noch	O
öfters	O
an	O
die	O
durch	O
Deine	O
liebenswürdige	O
Vermittlung	O
veran	O
-	O
lasste	O
Besprechung	O
meiner	O
Schrift	O
in	O
der	O
Frankfurter	O
Zeitung	O
gedacht	O
und	O
hätte	O
gern	O
zuvor	O
nochmal	O
mit	O
Dir	O
da	O
-	O
rüber	O
gesprochen	O
.	O
Ich	O
glaube	O
nämlich	O
daß	O
man	O
jetzt	O
sehr	O
vorsichtig	O
sein	O
muß	O
,	O
bis	O
zur	O
Ausstellung	O
:	O
Das	O
Ver	O
-	O
hältnis	O
von	O
mir	O
zu	O
Olbrich	O
fängt	O
an	O
ernster	O
zu	O
werden	O
und	O
ich	O
bin	O
auf	O
allerart	O
Dinge	O
gefaßt	O
.	O
Auch	O
hierüber	O
hätte	O
ich	O
mich	O
gern	O
ein	O
-	O
mal	O
mit	O
Dir	O
mich	O
ausgesprochen	O
.	O
Also	O
kommt	O
bald	O
.	O
In	O
aller	O
Herzlichkeit	O
Dein	O
Peter	O
.	O
Lieber	O
Richard	O
,	O
hast	O
Du	O
nicht	O
noch	O
2	O
Sonderabzüge	O
von	O
Deiner	O
Lebensmesse	O
aus	O
dem	O
Pan	O
,	O
die	O
ich	O
zerschneiden	O
könnte	O
und	O
in	O
mein	O
Manuscript	O
einkeben	O
?	O
Es	O
wäre	O
auch	O
gut	O
wegen	O
des	O
Zeilen	O
-	O
satzes	O
.	O
Herzlichst	O
Peter	O
.	O
Lieber	O
Richard	O
—	O
Hier	O
ist	O
der	O
Aufsatz	O
.	O
2	O
Zeichnungen	O
:	O
Eine	O
Hausplanskizze	O
und	O
eine	O
Bühnenan	O
-	O
ordnung	O
des	O
Schlußbildes	O
mit	O
Bezeichnungen	O
der	O
Hauptdarsteller	O
und	O
Chöre	O
fertige	O
ich	O
heute	O
an	O
.	O
Bitte	O
sieh	O
die	O
Sache	O
genau	O
durch	O
.	O
Vielleicht	O
ist	O
es	O
Dir	O
möglich	O
Änderungen	O
mit	O
Bleistift	O
fein	O
hineinzuschreiben	O
,	O
so	O
daß	O
ich	O
es	O
dann	O
mit	O
Tinte	O
ändern	O
kann	O
.	O
Ich	O
würde	O
das	O
nochmalige	O
Abschreiben	O
sparen	O
.	O
Ich	O
habe	O
wahnsinnig	O
zu	O
thun	O
und	O
bezweifle	O
,	O
daß	O
ich	O
nach	O
Heidelberg	O
kommen	O
kann	O
.	O
Die	O
Lebensmesse	O
werden	O
sie	O
dort	O
wohl	O
ohne	O
weitere	O
Augabe	O
richtig	O
hineinsetzen	O
.	O
Die	O
Sache	O
ist	O
wohl	O
recht	O
eilig	O
Mit	O
herzlichem	O
Gruße	O
Dein	O
Peter	O
.	O
Ich	O
habe	O
die	O
Korrekturen	O
(	O
2	O
Menschen	O
)	O
oft	O
gelesen	O
:	O
Ich	O
bin	O
von	O
neuem	O
begeistert	O
,	O
aber	O
die	O
„	O
Erhörungen	O
‟	O
finde	O
ich	O
augenblicklich	O
über	O
alles	O
groß	O
.	O
Mein	O
lieber	O
guter	O
Richard	O
—	O
Sei	O
nicht	O
böse	O
,	O
daß	O
ich	O
Dir	O
erst	O
heute	O
den	O
versprochenen	O
Ring	O
sende	O
.	O
Hier	O
ist	O
er	O
jetzt	O
—	O
und	O
hoffentlich	O
kannst	O
Du	O
nach	O
diesen	O
Angaben	O
etwas	O
daraus	O
machen	O
.	O
Mit	O
Frier	O
war	O
es	O
nichts	O
:	O
ich	O
hätte	O
also	O
noch	O
gut	O
einige	O
Stunden	O
bei	O
Dir	O
sitzen	O
bleiben	O
können	O
.	O
Auch	O
das	O
habe	O
ich	O
Dir	O
nicht	O
gleich	O
mitgeteilt	O
.	O
Entschuldige	O
:	O
ich	O
bin	O
wirklich	O
ein	O
gehetztes	O
Wild	O
und	O
werde	O
mir	O
,	O
wie	O
Deine	O
geniale	O
Waise	O
,	O
„	O
rehgraue	O
‟	O
Schuhe	O
machen	O
lassen	O
Es	O
war	O
übrigens	O
eine	O
sehr	O
schöne	O
Nacht	O
,	O
neulich	O
bei	O
Dir	O
.	O
Aber	O
Du	O
Armer	O
mußt	O
ja	O
,	O
nun	O
auch	O
noch	O
durch	O
das	O
Abschreiben	O
,	O
furchtbar	O
müde	O
geworden	O
sein	O
.	O
Ich	O
danke	O
Dir	O
auch	O
nochmals	O
für	O
diesen	O
Dienst	O
.	O
Heute	O
war	O
